plan_id,activity_type,weekly_count,weekly_avg,weekly_avg_unit,longest_workout,longest_workout_unit
368997,Swim,4,4825,meters,2700,meters
368997,Day Off,3,,,,
380280,Run,4,03:08:00,duration,01:30:00,duration
380280,Day Off,3,,,,
380334,Run,4,03:29:00,duration,01:40:00,duration
380334,Day Off,3,,,,
390919,Run,4,03:14:00,duration,01:30:00,duration
390919,Day Off,3,,,,
391102,Run,4,03:28:00,duration,01:40:00,duration
391102,Day Off,3,,,,
391110,Run,4,03:38:00,duration,01:40:00,duration
391110,Day Off,2,,,,
391113,Run,4,04:09:00,duration,02:00:00,duration
391113,Day Off,2,,,,
391449,Run,5,04:19:00,duration,01:30:00,duration
391449,Day Off,2,,,,
391451,Run,4,04:28:00,duration,01:40:00,duration
391451,Day Off,2,,,,
391452,Run,7,06:23:00,duration,02:00:00,duration
391452,Day Off,1,,,,
392377,Swim,4,5225,meters,2100,meters
392377,Day Off,4,,,,
392378,Day Off,4,,,,
392378,Swim,3,5281,meters,2600,meters
392381,Run,4,03:20:00,duration,01:30:00,duration
392381,Day Off,3,,,,
392504,Run,4,03:27:00,duration,01:40:00,duration
392504,Day Off,3,,,,
392758,Run,4,04:02:00,duration,01:40:00,duration
392758,Day Off,2,,,,
392759,Run,4,04:13:00,duration,02:00:00,duration
392759,Day Off,2,,,,
393660,Day Off,4,,,,
393660,Swim,3,4850,meters,2100,meters
393663,Swim,4,6575,meters,2100,meters
393663,Day Off,3,,,,
393676,Swim,4,7119,meters,3100,meters
393676,Day Off,3,,,,
395435,Run,4,03:12:00,duration,01:30:00,duration
395435,Day Off,3,,,,
395634,Run,4,03:21:00,duration,01:40:00,duration
395634,Day Off,3,,,,
395635,Run,5,04:08:00,duration,01:30:00,duration
395635,Day Off,2,,,,
401093,Day Off,4,,,,
401093,Swim,4,5525,meters,2100,meters
401095,Swim,4,6725,meters,2100,meters
401095,Day Off,3,,,,
401098,Day Off,4,,,,
401098,Swim,3,5281,meters,2600,meters
401100,Swim,4,7119,meters,3100,meters
401100,Day Off,3,,,,
408604,Day Off,4,,,,
408604,Swim,3,4500,meters,2100,meters
408606,Day Off,4,,,,
408606,Swim,3,4850,meters,2100,meters
408607,Day Off,3,,,,
408607,Swim,3,5038,meters,2100,meters
408608,Swim,5,8725,meters,2600,meters
408608,Day Off,2,,,,
408609,Swim,5,9325,meters,2600,meters
408609,Day Off,2,,,,
408611,Swim,5,10169,meters,3800,meters
408611,Day Off,2,,,,
408613,Swim,4,4650,meters,2700,meters
408613,Day Off,3,,,,
408737,Swim,5,8950,meters,2600,meters
408737,Day Off,2,,,,
413662,Run,4,04:08:00,duration,02:00:00,duration
413662,Bike,3,04:20:00,duration,03:00:00,duration
413662,Swim,3,4894,meters,2600,meters
413662,Day Off,1,,,,
413817,Bike,4,07:47:00,duration,04:00:00,duration
414883,Bike,4,08:00:00,duration,04:30:00,duration
415081,Bike,4,07:48:00,duration,04:00:00,duration
415087,Bike,4,08:04:00,duration,04:30:00,duration
415102,Bike,4,08:36:00,duration,05:00:00,duration
415118,Bike,4,08:36:00,duration,05:00:00,duration
415129,Bike,3,04:16:00,duration,02:30:00,duration
415129,Run,3,03:39:00,duration,01:50:00,duration
415129,Swim,3,4894,meters,2600,meters
415129,Day Off,1,,,,
415216,Run,4,03:39:00,duration,02:00:00,duration
415216,Swim,3,4461,meters,2600,meters
415216,Bike,3,04:08:00,duration,03:00:00,duration
415216,Day Off,1,,,,
415231,Run,4,02:59:00,duration,02:00:00,duration
415231,Day Off,3,,,,
415245,Run,6,06:10:00,duration,02:00:00,duration
415245,Day Off,1,,,,
429677,Run,4,03:58:00,duration,01:50:00,duration
429677,Swim,3,5388,meters,2600,meters
429677,Bike,3,04:08:00,duration,03:00:00,duration
429677,Day Off,1,,,,
429685,Run,4,03:58:00,duration,01:50:00,duration
429685,Swim,3,5358,meters,2600,meters
